,Trade_date,Bid_time,Option_expiration,Call_Put,Price_strike,Bid_price,Bid_size,Ask_price,Ask_size,Mid_price,Underlying_mid_price,log_moneyness,Time_to_expiry,Mid_IV
527,2019-12-24,130102156,2022-12-16,C,1440.0,154.5,1,170.5,1.0,162.5,1437.1,-0.002015919489845205,2.9808219178082194,0.16602846444491787
528,2019-12-24,130149438,2022-12-16,P,1440.0,162.9,1,170.9,1.0,166.9,1437.09,-0.0020228779720610265,2.9808219178082194,0.1675536045486068
529,2019-12-24,130149441,2022-12-16,C,1440.0,161.1,1,169.1,1.0,165.1,1437.09,-0.0020228779720610265,2.9808219178082194,0.16868575965451907
530,2019-12-24,130203530,2022-12-16,C,1440.0,154.5,1,170.5,1.0,162.5,1437.1,-0.002015919489845205,2.9808219178082194,0.16602846444491787
531,2019-12-24,130203530,2022-12-16,P,1440.0,158.0,1,174.0,1.0,166.0,1437.1,-0.002015919489845205,2.9808219178082194,0.16664030211054687
532,2019-12-24,130205120,2022-12-16,P,1440.0,162.9,1,170.9,1.0,166.9,1437.1,-0.002015919489845205,2.9808219178082194,0.16755814562723756
533,2019-12-24,130205125,2022-12-16,C,1440.0,161.1,1,169.1,1.0,165.1,1437.1,-0.002015919489845205,2.9808219178082194,0.1686800969674873
534,2019-12-24,130218130,2022-12-16,P,1440.0,158.0,1,174.0,1.0,166.0,1437.1,-0.002015919489845205,2.9808219178082194,0.16664030211054687
535,2019-12-24,130218130,2022-12-16,C,1440.0,154.5,1,170.5,1.0,162.5,1437.1,-0.002015919489845205,2.9808219178082194,0.16602846444491787
536,2019-12-24,130219339,2022-12-16,P,1440.0,162.9,1,170.9,1.0,166.9,1437.1,-0.002015919489845205,2.9808219178082194,0.16755814562723756
537,2019-12-24,130219344,2022-12-16,C,1440.0,161.1,1,169.1,1.0,165.1,1437.1,-0.002015919489845205,2.9808219178082194,0.1686800969674873
